MongoDB shell version: 2.6.7
connecting to: project2
Variety: A MongoDB Schema Analyzer
Version 1.4.1, released 14 Oct 2014
Using query of { }
Using limit of 278378
Using maxDepth of 99
Using sort of { "_id" : -1 }
Using outputFormat of ascii
Using persistResults of false
removing leaf arrays in results collection, and getting percentages
+--------------------------------------------------------------------------+
| key                     | types    | occurrences | percents              |
| ----------------------- | -------- | ----------- | --------------------- |
| _id                     | ObjectId | 278378      | 100                   |
| created                 | Object   | 278378      | 100                   |
| created.changeset       | String   | 278378      | 100                   |
| created.timestamp       | String   | 278378      | 100                   |
| created.uid             | String   | 278378      | 100                   |
| created.user            | String   | 278378      | 100                   |
| created.version         | String   | 278378      | 100                   |
| id                      | String   | 278378      | 100                   |
| type                    | String   | 278378      | 100                   |
| pos                     | Array    | 257450      | 92.48216453886442     |
| node_refs               | Array    | 20928       | 7.517835461135578     |
| highway                 | String   | 13137       | 4.719122919196201     |
| name                    | String   | 7074        | 2.541149085057009     |
| building                | String   | 5422        | 1.9477113852387762    |
| created_by              | String   | 4385        | 1.5751963158008178    |
| source                  | String   | 3064        | 1.1006616902197732    |
| surface                 | String   | 2471        | 0.8876419832026956    |
| oneway                  | String   | 2468        | 0.886564311834987     |
| amenity                 | String   | 2286        | 0.8211855821939953    |
| is_in                   | String   | 1813        | 0.6512727298852639    |
| address                 | Object   | 1286        | 0.46196179295777684   |
| address.street          | String   | 1144        | 0.41095201488623384   |
| address.city            | String   | 1066        | 0.3829325593258088    |
| place                   | String   | 1018        | 0.3656898174424703    |
| natural                 | String   | 976         | 0.35060241829454913   |
| lanes                   | String   | 942         | 0.33838880946051775   |
| is_in:country           | String   | 873         | 0.3136023680032186    |
| is_in:state             | String   | 860         | 0.3089324587431478    |
| tourism                 | String   | 717         | 0.2575634568823686    |
| shop                    | String   | 690         | 0.2478644145729907    |
| landuse                 | String   | 614         | 0.2205634065910381    |
| is_in:county            | String   | 593         | 0.21301970701707748   |
| is_in:region            | String   | 593         | 0.21301970701707748   |
| service                 | String   | 536         | 0.19254395103061306   |
| address.housenumber     | String   | 520         | 0.18679637040283356   |
| access                  | String   | 403         | 0.14476718706219602   |
| bridge                  | String   | 398         | 0.14297106811601493   |
| foot                    | String   | 373         | 0.13399047338510944   |
| layer                   | String   | 353         | 0.12680599760038508   |
